"","Country","Total"
"1","Afghanistan",11.681766
"2","Albania",4.728559
"3","Algeria",172.504477
"4","Andorra",0.448884
"5","Angola",20.275732
"6","Anguilla",0.13139
"7","Antarctica",0
"8","Antigua and Barbuda",0.425453
"9","Argentina",169.262697
"10","Armenia",6.430661
"11","Aruba",0.778954
"12","Australia",399.922128
"13","Austria",62.037447
"14","Azerbaijan",37.508016
"15","Bahamas",2.166673
"16","Bahrain",37.60275
"17","Bangladesh",90.8253
"18","Barbados",1.021586
"19","Belarus",58.592041
"20","Belgium",90.368008
"21","Belize",0.614674
"22","Benin",7.263804
"23","Bermuda",0.497405
"24","Bhutan",1.499693
"25","Bonaire, Saint Eustatius and Saba",0.09385
"26","Bosnia and Herzegovina",20.932949
"27","Botswana",6.258589
"28","Brazil",442.306003
"29","British Virgin Islands",0.143903
"30","Brunei Darussalam",10.553166
"31","Bulgaria",36.967113
"32","Burkina Faso",5.388991
"33","Burundi",0.657129
"34","Cambodia",18.703284
"35","Canada",534.863824
"36","Cape Verde",0.62508
"37","Central African Republic",0.214242
"38","Chad",1.802198
"39","Chile",83.8338
"40","China",10956.213369
"41","Christmas Island",0
"42","Colombia",85.525635
"43","Comoros",0.282485
"44","Congo",7.529862
"45","Cook Islands",0.088942
"46","Costa Rica",7.081741
"47","Côte d'Ivoire",10.963848
"48","Croatia",16.870528
"49","Cuba",19.732182
"50","Curaçao",1.673657
"51","Cyprus",7.269578
"52","Czech Republic",91.853879
"53","North Korea",55.336481
"54","Democratic Republic of the Congo",2.482881
"55","Denmark",28.282029
"56","Djibouti",0.363307
"57","Dominica",0.143903
"58","Dominican Republic",26.379835
"59","Ecuador",34.457458
"60","Egypt",235.81978
"61","El Salvador",6.500975
"62","Equatorial Guinea",4.989116
"63","Eritrea",0.78314
"64","Estonia",9.34301
"65","Ethiopia",17.040752
"66","Faeroe Islands",0.692173
"67","Micronesia (Federated States of)",0.154682
"68","Fiji",1.430807
"69","Finland",37.595927
"70","Panama Canal Zone",0
"71","France",280.031523
"72","French Equatorial Africa",0
"73","French Guiana",0.651382
"74","French Polynesia",0.924224
"75","French West Africa",0
"76","Gabon",5.692816
"77","Gambia",0.613851
"78","Georgia",10.690587
"79","Germany",639.381013
"80","Ghana",19.654351
"81","Greece",55.610277
"82","Greenland",0.500478
"83","Grenada",0.28596
"84","Guadeloupe",2.291068
"85","Guatemala",17.595579
"86","Guinea",4.532763
"87","Guinea-Bissau",0.329383
"88","Guyana",3.190965
"89","Haiti",2.617741
"90","Honduras",9.844177
"91","Hong Kong",31.504807
"92","Hungary",47.284497
"93","Iceland",3.328876
"94","India",2445.011942
"95","Indonesia",609.786127
"96","Iraq",173.507036
"97","Ireland",35.153202
"98","Iran",729.977907
"99","Israel",55.008099
"100","Italy",302.2786
"101","Jamaica",6.943511
"102","Japan",1042.224016
"103","Jordan",24.942159
"104","Kazakhstan",278.404593
"105","Kenya",18.275836
"106","Kiribati",0.069607
"107","Kosovo",8.521778
"108","Kuwait",99.778764
"109","Kuwaiti Oil Fires",0
"110","Kyrgyzstan",8.488702
"111","Laos",20.487801
"112","Latvia",6.994113
"113","Lebanon",24.475147
"114","Leeward Islands",0
"115","Lesotho",2.188045
"116","Liberia",1.127383
"117","Libya",58.565147
"118","Liechtenstein",0.141996
"119","Lithuania",13.653155
"120","Luxembourg",8.096513
"121","Macao",1.271793
"122","North Macedonia",6.649502
"123","Madagascar",4.000582
"124","Malawi",1.471603
"125","Malaysia",259.481359
"126","Maldives",2.061136
"127","Mali",3.928363
"128","Malta",1.599576
"129","Marshall Islands",0.154682
"130","Martinique",2.100146
"131","Mauritania",3.855281
"132","Mauritius",4.208353
"133","Mayotte",0.273281
"134","Mexico",391.706208
"135","Mongolia",49.605189
"136","Montenegro",2.451262
"137","Montserrat",0.01877
"138","Morocco",64.720322
"139","Mozambique",6.669406
"140","Myanmar",36.088895
"141","Namibia",3.945144
"142","Nauru",0.058006
"143","Nepal",13.944494
"144","Netherlands",137.849518
"145","New Caledonia",5.386592
"146","New Zealand",34.456753
"147","Nicaragua",4.556966
"148","Niger",2.491381
"149","Nigeria",130.176766
"150","Niue",0.011601
"151","Norway",41.196
"152","Occupied Palestinian Territory",3.017203
"153","Oman",72.506186
"154","Pacific Islands (Palau)",0
"155","Pakistan",210.383928
"156","Palau",0.232023
"157","Panama",11.656361
"158","Papua New Guinea",8.325129
"159","Paraguay",8.033253
"160","Peru",47.489139
"161","Philippines",135.661668
"162","Bolivia",21.067598
"163","Poland",303.523082
"164","Portugal",41.799894
"165","Puerto Rico",0
"166","Qatar",92.860729
"167","Cameroon",9.007287
"168","South Korea",597.634242
"169","Moldova",5.250277
"170","South Sudan",1.498835
"171","Sudan",20.035506
"172","Réunion",4.102958
"173","Romania",74.138009
"174","Russia",1624.221431
"175","Rwanda",1.661876
"176","Ryukyu Islands",0
"177","Saint Helena",0.012513
"178","Saint Lucia",0.441095
"179","Sint Maarten (Dutch part)",0.588126
"180","Samoa",0.286161
"181","Sao Tome and Principe",0.124398
"182","Saudi Arabia",661.192959
"183","Senegal",12.743876
"184","Serbia",44.549156
"185","Seychelles",0.538384
"186","Sierra Leone",1.216472
"187","Singapore",29.909495
"188","Slovakia",31.094728
"189","Slovenia",12.866237
"190","Solomon Islands",0.309364
"191","Somalia",0.578264
"192","South Africa",435.831861
"193","Spain",213.339721
"194","Sri Lanka",21.70368
"195","Saint Kitts and Nevis",0.215855
"196","St. Kitts-Nevis-Anguilla",0
"197","Saint Pierre and Miquelon",0.05631
"198","Saint Vincent and the Grenadines",0.193957
"199","Suriname",2.607637
"200","Swaziland",1.060032
"201","Sweden",36.515101
"202","Switzerland",34.240967
"203","Syria",26.159826
"204","Taiwan",264.267187
"205","Tajikistan",9.434043
"206","Thailand",277.368424
"207","Timor-Leste",0.718671
"208","Togo",2.243693
"209","Tonga",0.17015
"210","Trinidad and Tobago",35.756215
"211","Tunisia",27.578279
"212","Turkey",413.433085
"213","Turkmenistan",72.035944
"214","Turks and Caicos Islands",0.309705
"215","Tuvalu",0.007734
"216","Uganda",5.506982
"217","Ukraine",206.941159
"218","United Arab Emirates",199.084442
"219","United Kingdom",326.263199
"220","Tanzania",12.29418
"221","United States",4715.691109
"222","Uruguay",6.29665
"223","Uzbekistan",118.239699
"224","Vanuatu",0.17015
"225","Venezuela",76.467466
"226","Viet Nam",328.899732
"227","Wallis and Futuna Islands",0.027069
"228","Yemen",12.140133
"229","Zambia",7.280663
"230","Zimbabwe",10.607897
